"year","country","religion","share_pop_per_country"
2020,Afghanistan,Christianity,0.1
2020,Afghanistan,Islam,99.8
2020,Afghanistan,Unaffiliated Religions,0.0
2020,Afghanistan,Hinduism,0.02
2020,Afghanistan,Buddhism,0.0
2020,Afghanistan,Folk Religions,0.0
2020,Afghanistan,Other Religions,0.07
2020,Afghanistan,Judaism,0.0
2020,Albania,Christianity,16.82
2020,Albania,Islam,82.24
2020,Albania,Unaffiliated Religions,0.93
2020,Albania,Hinduism,0.0
2020,Albania,Buddhism,0.0
2020,Albania,Folk Religions,0.0
2020,Albania,Other Religions,0.0
2020,Albania,Judaism,0.0
2020,Algeria,Christianity,0.17
2020,Algeria,Islam,97.96
2020,Algeria,Unaffiliated Religions,1.84
2020,Algeria,Hinduism,0.0
2020,Algeria,Buddhism,0.0
2020,Algeria,Folk Religions,0.02
2020,Algeria,Other Religions,0.0
2020,Algeria,Judaism,0.0
2020,All Countries,Christianity,15.56
2020,All Countries,Islam,12.45
2020,All Countries,Unaffiliated Religions,7.79
2020,All Countries,Hinduism,7.58
2020,All Countries,Buddhism,3.31
2020,All Countries,Folk Religions,2.81
2020,All Countries,Other Religions,0.4
2020,All Countries,Judaism,0.1
2020,All Countries,Christianity,1.81
2020,All Countries,Islam,0.03
2020,All Countries,Unaffiliated Religions,0.47
2020,All Countries,Hinduism,0.02
2020,All Countries,Buddhism,0.03
2020,All Countries,Folk Religions,0.01
2020,All Countries,Other Religions,0.02
2020,All Countries,Judaism,0.04
2020,All Countries,Christianity,3.83
2020,All Countries,Islam,0.01
2020,All Countries,Unaffiliated Religions,0.34
2020,All Countries,Hinduism,0.0
2020,All Countries,Buddhism,0.0
2020,All Countries,Folk Religions,0.08
2020,All Countries,Other Religions,0.01
2020,All Countries,Judaism,0.0
2020,All Countries,Christianity,3.49
2020,All Countries,Islam,0.33
2020,All Countries,Unaffiliated Religions,0.97
2020,All Countries,Hinduism,0.01
2020,All Countries,Buddhism,0.01
2020,All Countries,Folk Religions,0.01
2020,All Countries,Other Religions,0.01
2020,All Countries,Judaism,0.01
2020,All Countries,Christianity,0.1
2020,All Countries,Islam,2.49
2020,All Countries,Unaffiliated Religions,0.02
2020,All Countries,Hinduism,0.02
2020,All Countries,Buddhism,0.0
2020,All Countries,Folk Religions,0.01
2020,All Countries,Other Religions,0.0
2020,All Countries,Judaism,0.04
2020,All Countries,Christianity,4.25
2020,All Countries,Islam,2.15
2020,All Countries,Unaffiliated Religions,0.2
2020,All Countries,Hinduism,0.01
2020,All Countries,Buddhism,0.0
2020,All Countries,Folk Religions,0.22
2020,All Countries,Other Religions,0.01
2020,All Countries,Judaism,0.0
2020,All Countries,Christianity,2.09
2020,All Countries,Islam,7.44
2020,All Countries,Unaffiliated Religions,5.8
2020,All Countries,Hinduism,7.52
2020,All Countries,Buddhism,3.26
2020,All Countries,Folk Religions,2.49
2020,All Countries,Other Religions,0.35
2020,All Countries,Judaism,0.0
2020,American Samoa,Christianity,100.0
2020,American Samoa,Islam,0.0
2020,American Samoa,Unaffiliated Religions,0.0
2020,American Samoa,Hinduism,0.0
2020,American Samoa,Buddhism,0.0
2020,American Samoa,Folk Religions,0.0
2020,American Samoa,Other Religions,0.0
2020,American Samoa,Judaism,0.0
2020,Andorra,Christianity,100.0
2020,Andorra,Islam,0.0
2020,Andorra,Unaffiliated Religions,0.0
2020,Andorra,Hinduism,0.0
2020,Andorra,Buddhism,0.0
2020,Andorra,Folk Religions,0.0
2020,Andorra,Other Religions,0.0
2020,Andorra,Judaism,0.0
2020,Angola,Christianity,90.46
2020,Angola,Islam,0.2
2020,Angola,Unaffiliated Religions,5.18
2020,Angola,Hinduism,0.0
2020,Angola,Buddhism,0.0
2020,Angola,Folk Religions,4.16
2020,Angola,Other Religions,0.0
2020,Angola,Judaism,0.0
2020,Anguilla,Christianity,100.0
2020,Anguilla,Islam,0.0
2020,Anguilla,Unaffiliated Religions,0.0
2020,Anguilla,Hinduism,0.0
2020,Anguilla,Buddhism,0.0
2020,Anguilla,Folk Religions,0.0
2020,Anguilla,Other Religions,0.0
2020,Anguilla,Judaism,0.0
2020,Antigua and Barbuda,Christianity,100.0
2020,Antigua and Barbuda,Islam,0.0
2020,Antigua and Barbuda,Unaffiliated Religions,0.0
2020,Antigua and Barbuda,Hinduism,0.0
2020,Antigua and Barbuda,Buddhism,0.0
2020,Antigua and Barbuda,Folk Religions,0.0
2020,Antigua and Barbuda,Other Religions,0.0
2020,Antigua and Barbuda,Judaism,0.0
2020,Argentina,Christianity,85.39
2020,Argentina,Islam,0.94
2020,Argentina,Unaffiliated Religions,12.14
2020,Argentina,Hinduism,0.0
2020,Argentina,Buddhism,0.05
2020,Argentina,Folk Religions,0.75
2020,Argentina,Other Religions,0.27
2020,Argentina,Judaism,0.46
2020,Armenia,Christianity,98.76
2020,Armenia,Islam,0.0
2020,Armenia,Unaffiliated Religions,1.24
2020,Armenia,Hinduism,0.0
2020,Armenia,Buddhism,0.0
2020,Armenia,Folk Religions,0.0
2020,Armenia,Other Religions,0.0
2020,Armenia,Judaism,0.0
2020,Aruba,Christianity,100.0
2020,Aruba,Islam,0.0
2020,Aruba,Unaffiliated Religions,0.0
2020,Aruba,Hinduism,0.0
2020,Aruba,Buddhism,0.0
2020,Aruba,Folk Religions,0.0
2020,Aruba,Other Religions,0.0
2020,Aruba,Judaism,0.0
2020,Australia,Christianity,61.69
2020,Australia,Islam,3.03
2020,Australia,Unaffiliated Religions,28.58
2020,Australia,Hinduism,1.68
2020,Australia,Buddhism,2.94
2020,Australia,Folk Religions,0.74
2020,Australia,Other Religions,0.86
2020,Australia,Judaism,0.49
2020,Austria,Christianity,78.6
2020,Austria,Islam,6.2
2020,Austria,Unaffiliated Religions,14.62
2020,Austria,Hinduism,0.0
2020,Austria,Buddhism,0.23
2020,Austria,Folk Religions,0.0
2020,Austria,Other Religions,0.12
2020,Austria,Judaism,0.23
2020,Azerbaijan,Christianity,2.57
2020,Azerbaijan,Islam,97.43
2020,Azerbaijan,Unaffiliated Religions,0.0
2020,Azerbaijan,Hinduism,0.0
2020,Azerbaijan,Buddhism,0.0
2020,Azerbaijan,Folk Religions,0.0
2020,Azerbaijan,Other Religions,0.0
2020,Azerbaijan,Judaism,0.0
2020,Bahamas,Christianity,97.3
